ImageId,Label
22194,3
22195,1
22196,6
22197,1
22198,3
22199,6
22200,6
22201,9
22202,1
22203,7
22204,1
22205,7
22206,8
22207,8
22208,9
22209,0
22210,9
22211,7
22212,4
22213,1
22214,5
22215,3
22216,2
22217,1
22218,0
22219,7
22220,0
22221,9
22222,6
22223,4
22224,8
22225,3
22226,1
22227,6
22228,9
22229,8
22230,2
22231,2
22232,6
22233,1
22234,9
22235,3
22236,7
22237,7
22238,7
22239,4
22240,4
22241,5
22242,6
22243,3
22244,0
22245,4
22246,8
22247,2
22248,4
22249,3
22250,7
22251,2
22252,1
22253,3
22254,5
22255,9
22256,7
22257,6
22258,8
22259,1
22260,8
22261,3
22262,0
22263,1
22264,9
22265,3
22266,4
22267,0
22268,8
22269,1
22270,1
22271,5
22272,1
22273,4
22274,9
22275,4
22276,1
22277,8
22278,1
22279,6
22280,0
22281,8
22282,1
22283,3
22284,8
22285,2
22286,3
22287,3
22288,1
22289,5
22290,5
22291,8
22292,0
22293,3
22294,5
22295,3
22296,4
22297,8
22298,0
22299,1
22300,4
22301,3
22302,5
22303,8
22304,4
22305,4
22306,7
22307,2
22308,8
22309,9
22310,7
22311,0
22312,1
22313,0
22314,8
22315,2
22316,1
22317,2
22318,1
22319,0
22320,0
22321,3
22322,1
22323,0
22324,9
22325,3
22326,6
22327,6
22328,1
22329,1
22330,2
22331,6
22332,6
22333,4
22334,8
22335,0
22336,9
22337,1
22338,4
22339,0
22340,8
22341,2
22342,5
22343,7
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,8
22351,1
22352,0
22353,6
22354,9
22355,1
22356,9
22357,0
22358,8
22359,2
22360,0
22361,2
22362,6
22363,7
22364,9
22365,9
22366,7
22367,6
22368,6
22369,6
22370,2
22371,4
22372,0
22373,3
22374,1
22375,0
22376,8
22377,4
22378,6
22379,4
22380,0
22381,3
22382,8
22383,3
22384,6
22385,6
22386,8
22387,8
22388,8
22389,0
22390,0
22391,5
22392,6
22393,9
22394,8
22395,0
22396,5
22397,4
22398,5
22399,0
22400,8
22401,9
22402,1
22403,7
22404,1
22405,2
22406,0
22407,8
22408,6
22409,7
22410,5
22411,3
22412,6
22413,1
22414,2
22415,2
22416,8
22417,4
22418,4
22419,0
22420,7
22421,2
22422,2
22423,0
22424,6
22425,9
22426,6
22427,2
22428,8
22429,9
22430,3
22431,0
22432,1
22433,6
22434,2
22435,5
22436,7
22437,5
22438,8
22439,8
22440,3
22441,3
22442,8
22443,9
22444,6
22445,3
22446,7
22447,8
22448,6
22449,9
22450,4
22451,6
22452,4
22453,6
22454,1
22455,1
22456,8
22457,0
22458,6
22459,8
22460,9
22461,7
22462,1
22463,8
22464,2
22465,7
22466,9
22467,8
22468,8
22469,0
22470,1
22471,0
22472,4
22473,5
22474,6
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,8
22482,5
22483,6
22484,8
22485,7
22486,2
22487,8
22488,8
22489,4
22490,7
22491,3
22492,6
22493,1
22494,5
22495,9
22496,7
22497,8
22498,7
22499,7
22500,0
22501,5
22502,8
22503,4
22504,4
22505,8
22506,6
22507,6
22508,6
22509,9
22510,4
22511,5
22512,5
22513,4
22514,1
22515,8
22516,1
22517,9
22518,9
22519,6
22520,8
22521,4
22522,2
22523,7
22524,8
22525,9
22526,6
22527,7
22528,4
22529,6
22530,3
22531,2
22532,7
22533,7
22534,8
22535,4
22536,4
22537,4
22538,1
22539,0
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,6
22547,9
22548,3
22549,0
22550,0
22551,5
22552,2
22553,9
22554,1
22555,9
22556,4
22557,4
22558,5
22559,9
22560,6
22561,5
22562,8
22563,1
22564,5
22565,6
22566,9
22567,4
22568,5
22569,1
22570,5
22571,5
22572,8
22573,7
22574,5
22575,9
22576,2
22577,8
22578,8
22579,4
22580,8
22581,4
22582,7
22583,4
22584,0
22585,8
22586,7
22587,2
22588,8
22589,4
22590,3
22591,3
22592,1
22593,3
22594,9
22595,1
22596,0
22597,0
22598,5
22599,8
22600,0
22601,7
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,5
22610,8
22611,1
22612,4
22613,5
22614,0
22615,4
22616,4
22617,7
22618,1
22619,3
22620,2
22621,3
22622,2
22623,1
22624,2
22625,1
22626,2
22627,6
22628,9
22629,5
22630,2
22631,1
22632,1
22633,3
22634,6
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,2
22645,0
22646,6
22647,5
22648,7
22649,4
22650,0
22651,0
22652,3
22653,1
22654,0
22655,6
22656,3
22657,6
22658,3
22659,1
22660,8
22661,9
22662,7
22663,2
22664,5
22665,3
22666,1
22667,7
22668,9
22669,9
22670,5
22671,2
22672,2
22673,7
22674,8
22675,7
22676,4
22677,4
22678,1
22679,1
22680,1
22681,8
22682,0
22683,1
22684,7
22685,5
22686,7
22687,9
22688,0
22689,2
22690,4
22691,8
22692,2
22693,1
22694,3
22695,4
22696,9
22697,2
22698,9
22699,4
22700,6
22701,9
22702,0
22703,9
22704,4
22705,3
22706,4
22707,0
22708,8
22709,5
22710,4
22711,3
22712,8
22713,7
22714,8
22715,8
22716,6
22717,6
22718,0
22719,4
22720,1
22721,1
22722,3
22723,3
22724,3
22725,4
22726,9
22727,5
22728,8
22729,8
22730,6
22731,3
22732,3
22733,1
22734,1
22735,6
22736,4
22737,8
22738,7
22739,8
22740,3
22741,6
22742,4
22743,1
22744,9
22745,6
22746,5
22747,8
22748,3
22749,1
22750,5
22751,4
22752,3
22753,8
22754,1
22755,2
22756,0
22757,8
22758,3
22759,4
22760,9
22761,0
22762,6
22763,0
22764,9
22765,8
22766,2
22767,5
22768,4
22769,3
22770,1
22771,7
22772,7
22773,4
22774,6
22775,5
22776,6
22777,8
22778,4
22779,6
22780,1
22781,5
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,1
22789,5
22790,3
22791,4
22792,8
22793,7
22794,1
22795,1
22796,5
22797,0
22798,2
22799,3
22800,8
22801,8
22802,9
22803,5
22804,9
22805,4
22806,4
22807,0
22808,9
22809,9
22810,7
22811,9
22812,5
22813,0
22814,0
22815,5
22816,0
22817,1
22818,2
22819,9
22820,0
22821,9
22822,9
22823,0
22824,8
22825,3
22826,3
22827,7
22828,0
22829,9
22830,7
22831,3
22832,0
22833,4
22834,4
22835,2
22836,9
22837,2
22838,0
22839,3
22840,6
22841,6
22842,2
22843,1
22844,2
22845,6
22846,0
22847,0
22848,9
22849,7
22850,5
22851,3
22852,4
22853,6
22854,6
22855,4
22856,2
22857,8
22858,1
22859,4
22860,6
22861,1
22862,8
22863,0
22864,2
22865,7
22866,6
22867,1
22868,1
22869,3
22870,3
22871,9
22872,0
22873,9
22874,9
22875,1
22876,6
22877,7
22878,5
22879,1
22880,0
22881,8
22882,1
22883,3
22884,8
22885,6
22886,8
22887,7
22888,3
22889,2
22890,8
22891,7
22892,8
22893,1
22894,1
22895,2
22896,4
22897,0
22898,0
22899,4
22900,2
22901,0
22902,3
22903,3
22904,6
22905,2
22906,9
22907,3
22908,8
22909,8
22910,7
22911,7
22912,9
22913,5
22914,3
22915,3
22916,5
22917,0
22918,1
22919,8
22920,2
22921,5
22922,2
22923,6
22924,9
22925,9
22926,5
22927,4
22928,1
22929,4
22930,1
22931,4
22932,9
22933,6
22934,0
22935,4
22936,9
22937,1
22938,0
22939,4
22940,9
22941,0
22942,1
22943,1
22944,4
22945,9
22946,3
22947,9
22948,9
22949,4
22950,6
22951,5
22952,6
22953,8
22954,0
22955,7
22956,7
22957,6
22958,6
22959,0
22960,1
22961,0
22962,2
22963,1
22964,4
22965,7
22966,4
22967,3
22968,9
22969,1
22970,2
22971,4
22972,7
22973,6
22974,0
22975,7
22976,3
22977,3
22978,9
22979,7
22980,1
22981,6
22982,5
22983,5
22984,1
22985,3
22986,7
22987,4
22988,1
22989,5
22990,8
22991,5
22992,0
22993,3
22994,0
22995,0
22996,0
22997,6
22998,9
22999,0
23000,5
23001,4
23002,0
23003,7
23004,4
23005,0
23006,9
23007,8
23008,9
23009,9
23010,8
23011,4
23012,0
23013,5
23014,8
23015,4
23016,9
23017,0
23018,6
23019,6
23020,3
23021,0
23022,5
23023,1
23024,3
23025,0
23026,7
23027,5
23028,7
23029,0
23030,3
23031,2
23032,2
23033,5
23034,3
23035,0
23036,7
23037,6
23038,8
23039,9
23040,3
23041,3
23042,4
23043,7
23044,7
23045,6
23046,3
23047,4
23048,7
23049,3
23050,7
23051,1
23052,1
23053,2
23054,9
23055,9
23056,1
23057,6
23058,0
23059,3
23060,0
23061,1
23062,3
23063,5
23064,3
23065,5
23066,9
23067,8
23068,0
23069,6
23070,6
23071,0
23072,0
23073,1
23074,2
23075,6
23076,5
23077,2
23078,7
23079,3
23080,3
23081,4
23082,1
23083,3
23084,9
23085,4
23086,0
23087,7
23088,0
23089,1
23090,0
23091,4
23092,3
23093,9
23094,0
23095,8
23096,3
23097,3
23098,4
23099,5
23100,5
23101,0
23102,7
23103,3
23104,3
23105,6
23106,1
23107,1
23108,6
23109,5
23110,3
23111,1
23112,2
23113,3
23114,6
23115,8
23116,3
23117,5
23118,2
23119,4
23120,1
23121,5
23122,8
23123,5
23124,9
23125,6
23126,1
23127,5
23128,3
23129,3
23130,0
23131,1
23132,9
23133,3
23134,5
23135,9
23136,5
23137,5
23138,1
23139,6
23140,1
23141,1
23142,6
23143,5
23144,7
23145,5
23146,3
23147,3
23148,2
23149,6
23150,3
23151,7
23152,7
23153,2
23154,3
23155,1
23156,6
23157,2
23158,6
23159,7
23160,6
23161,3
23162,8
23163,7
23164,1
23165,9
23166,6
23167,3
23168,9
23169,0
23170,6
23171,9
23172,4
23173,3
23174,1
23175,1
23176,2
23177,0
23178,8
23179,3
23180,2
23181,2
23182,8
23183,3
23184,7
23185,0
23186,9
23187,4
23188,4
23189,0
23190,4
23191,9
23192,1
23193,6
23194,3
23195,3
23196,2
23197,8
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,3
23206,0
23207,8
23208,4
23209,7
23210,6
23211,0
23212,1
23213,0
23214,6
23215,0
23216,5
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,3
23225,9
23226,3
23227,5
23228,2
23229,5
23230,1
23231,3
23232,9
23233,7
23234,3
23235,5
23236,0
23237,0
23238,2
23239,9
23240,7
23241,0
23242,1
23243,7
23244,8
23245,3
23246,1
23247,7
23248,7
23249,8
23250,4
23251,0
23252,8
23253,4
23254,4
23255,2
23256,1
23257,6
23258,6
23259,8
23260,7
23261,7
23262,1
23263,1
23264,5
23265,4
23266,0
23267,7
23268,0
23269,4
23270,1
23271,3
23272,3
23273,9
23274,7
23275,5
23276,6
23277,1
23278,3
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,8
23286,2
23287,1
23288,5
23289,8
23290,9
23291,2
23292,3
23293,9
23294,7
23295,7
23296,6
23297,8
23298,0
23299,0
23300,8
23301,7
23302,3
23303,2
23304,4
23305,1
23306,1
23307,6
23308,2
23309,3
23310,8
23311,3
23312,8
23313,0
23314,3
23315,5
23316,6
23317,8
23318,7
23319,2
23320,8
23321,3
23322,9
23323,0
23324,6
23325,9
23326,5
23327,0
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,8
23335,8
23336,3
23337,7
23338,0
23339,4
23340,9
23341,0
23342,1
23343,3
23344,8
23345,8
23346,0
23347,4
23348,2
23349,0
23350,7
23351,9
23352,7
23353,1
23354,6
23355,1
23356,9
23357,0
23358,1
23359,8
23360,1
23361,3
23362,7
23363,8
23364,9
23365,0
23366,9
23367,1
23368,8
23369,0
23370,0
23371,2
23372,6
23373,5
23374,3
23375,5
23376,5
23377,8
23378,7
23379,2
23380,3
23381,6
23382,2
23383,3
23384,8
23385,2
23386,3
23387,1
23388,1
23389,4
23390,2
23391,8
23392,5
23393,3
23394,9
23395,5
23396,0
23397,1
23398,4
23399,7
23400,0
23401,5
23402,0
23403,8
23404,1
23405,7
23406,5
23407,3
23408,8
23409,3
23410,3
23411,1
23412,1
23413,2
23414,2
23415,0
23416,6
23417,1
23418,6
23419,0
23420,8
23421,0
23422,3
23423,0
23424,4
23425,2
23426,8
23427,8
23428,4
23429,2
23430,3
23431,3
23432,8
23433,3
23434,8
23435,8
23436,9
23437,6
23438,1
23439,9
23440,3
23441,6
23442,8
23443,3
23444,5
23445,6
23446,1
23447,0
23448,8
23449,7
23450,1
23451,3
23452,4
23453,0
23454,5
23455,8
23456,3
23457,0
23458,3
23459,0
23460,4
23461,5
23462,8
23463,1
23464,5
23465,0
23466,0
23467,9
23468,8
23469,3
23470,3
23471,7
23472,3
23473,0
23474,3
23475,1
23476,6
23477,6
23478,5
23479,8
23480,5
23481,1
23482,3
23483,5
23484,6
23485,9
23486,6
23487,6
23488,1
23489,4
23490,6
23491,0
23492,9
23493,9
23494,6
23495,2
23496,5
23497,9
23498,8
23499,3
23500,1
23501,3
23502,2
23503,5
23504,6
23505,0
23506,6
23507,1
23508,0
23509,8
23510,8
23511,5
23512,9
23513,7
23514,9
23515,2
23516,2
23517,6
23518,9
23519,4
23520,0
23521,8
23522,5
23523,4
23524,7
23525,4
23526,8
23527,3
23528,3
23529,9
23530,7
23531,1
23532,0
23533,7
23534,6
23535,8
23536,1
23537,2
23538,0
23539,3
23540,3
23541,4
23542,1
23543,7
23544,7
23545,9
23546,8
23547,4
23548,5
23549,8
23550,9
23551,0
23552,3
23553,6
23554,8
23555,7
23556,8
23557,7
23558,0
23559,7
23560,1
23561,0
23562,9
23563,6
23564,3
23565,4
23566,5
23567,7
23568,2
23569,5
23570,5
23571,6
23572,3
23573,9
23574,0
23575,3
23576,7
23577,6
23578,9
23579,2
23580,0
23581,4
23582,1
23583,8
23584,5
23585,8
23586,5
23587,1
23588,0
23589,4
23590,1
23591,5
23592,9
23593,8
23594,2
23595,9
23596,9
23597,4
23598,4
23599,3
23600,1
23601,1
23602,2
23603,4
23604,9
23605,3
23606,9
23607,2
23608,6
23609,5
23610,1
23611,5
23612,7
23613,5
23614,3
23615,6
23616,6
23617,2
23618,0
23619,6
23620,8
23621,8
23622,6
23623,6
23624,6
23625,3
23626,4
23627,6
23628,3
23629,2
23630,9
23631,4
23632,8
23633,9
23634,9
23635,5
23636,8
23637,0
23638,3
23639,1
23640,3
23641,1
23642,8
23643,8
23644,9
23645,0
23646,4
23647,1
23648,9
23649,2
23650,2
23651,0
23652,8
23653,9
23654,1
23655,4
23656,1
23657,0
23658,9
23659,3
23660,6
23661,7
23662,9
23663,9
23664,0
23665,1
23666,6
23667,4
23668,4
23669,9
23670,1
23671,3
23672,8
23673,4
23674,8
23675,4
23676,8
23677,6
23678,4
23679,1
23680,0
23681,3
23682,4
23683,1
23684,5
23685,9
23686,1
23687,7
23688,5
23689,8
23690,5
23691,3
23692,5
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,1
23700,9
23701,4
23702,8
23703,1
23704,6
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,6
23712,3
23713,3
23714,9
23715,3
23716,2
23717,2
23718,0
23719,1
23720,7
23721,1
23722,8
23723,8
23724,6
23725,7
23726,7
23727,3
23728,0
23729,8
23730,7
23731,7
23732,1
23733,3
23734,5
23735,0
23736,5
23737,9
23738,4
23739,3
23740,3
23741,6
23742,4
23743,9
23744,0
23745,8
23746,4
23747,1
23748,7
23749,1
23750,4
23751,8
23752,2
23753,3
23754,3
23755,0
23756,0
23757,8
23758,8
23759,7
23760,1
23761,6
23762,5
23763,2
23764,6
23765,6
23766,7
23767,6
23768,2
23769,6
23770,1
23771,6
23772,9
23773,4
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,0
23788,0
23789,9
23790,1
23791,8
23792,1
23793,6
23794,1
23795,6
23796,0
23797,3
23798,8
23799,0
23800,2
23801,0
23802,8
23803,0
23804,8
23805,7
23806,5
23807,4
23808,0
23809,0
23810,0
23811,4
23812,0
23813,8
23814,6
23815,4
23816,0
23817,5
23818,6
23819,0
23820,8
23821,1
23822,0
23823,4
23824,1
23825,7
23826,5
23827,1
23828,3
23829,5
23830,4
23831,6
23832,9
23833,8
23834,5
23835,1
23836,6
23837,1
23838,5
23839,5
23840,0
23841,1
23842,2
23843,9
23844,9
23845,5
23846,3
23847,7
23848,7
23849,8
23850,8
23851,2
23852,3
23853,4
23854,9
23855,5
23856,4
23857,0
23858,7
23859,3
23860,1
23861,4
23862,4
23863,7
23864,5
23865,9
23866,7
23867,4
23868,3
23869,5
23870,4
23871,0
23872,5
23873,5
23874,0
23875,2
23876,5
23877,3
23878,4
23879,0
23880,1
23881,5
23882,3
23883,5
23884,9
23885,0
23886,9
23887,9
23888,0
23889,3
23890,4
23891,9
23892,0
23893,5
23894,1
23895,6
23896,8
23897,7
23898,2
23899,7
23900,4
23901,4
23902,1
23903,2
23904,3
23905,9
23906,2
23907,6
23908,1
23909,8
23910,8
23911,0
23912,0
23913,8
23914,9
23915,5
23916,6
23917,5
23918,6
23919,3
23920,3
23921,7
23922,8
23923,4
23924,2
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,8
23933,9
23934,4
23935,7
23936,4
23937,0
23938,0
23939,4
23940,9
23941,0
23942,0
23943,0
23944,6
23945,4
23946,0
23947,7
23948,8
23949,6
23950,0
23951,8
23952,9
23953,1
23954,8
23955,4
23956,6
23957,8
23958,0
23959,5
23960,4
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,9
23968,5
23969,4
23970,6
23971,1
23972,9
23973,4
23974,7
23975,9
23976,8
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,2
23984,7
23985,1
23986,1
23987,0
23988,3
23989,6
23990,0
23991,1
23992,8
23993,2
23994,5
23995,1
23996,3
23997,9
23998,6
23999,3
24000,1
24001,4
24002,5
24003,7
24004,7
24005,8
24006,7
24007,9
24008,9
24009,3
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,6
24019,1
24020,3
24021,7
24022,7
24023,8
24024,0
24025,1
24026,7
24027,1
24028,5
24029,9
24030,8
24031,0
24032,3
24033,1
24034,3
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,7
24042,0
24043,3
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,0
24054,8
24055,6
24056,5
24057,8
24058,4
24059,2
24060,8
24061,5
24062,3
24063,5
24064,3
24065,5
24066,7
24067,0
24068,8
24069,8
24070,5
24071,8
24072,1
24073,4
24074,9
24075,0
24076,7
24077,1
24078,9
24079,4
24080,8
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,2
24092,0
24093,3
24094,0
24095,6
24096,6
24097,2
24098,6
24099,9
24100,8
24101,3
24102,9
24103,2
24104,8
24105,5
24106,0
24107,8
24108,4
24109,4
24110,4
24111,8
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,6
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,5
24130,5
24131,3
24132,3
24133,2
24134,3
24135,8
24136,3
24137,0
24138,3
24139,4
24140,9
24141,8
24142,7
24143,8
24144,4
24145,7
24146,9
24147,7
24148,9
24149,0
24150,0
24151,4
24152,7
24153,6
24154,1
24155,1
24156,9
24157,8
24158,0
24159,0
24160,5
24161,3
24162,1
24163,0
24164,0
24165,3
24166,9
24167,9
24168,6
24169,6
24170,7
24171,3
24172,7
24173,1
24174,9
24175,6
24176,9
24177,0
24178,1
24179,2
24180,5
24181,8
24182,7
24183,5
24184,4
24185,0
24186,3
24187,9
24188,2
24189,0
24190,0
24191,6
24192,0
24193,8
24194,8
24195,6
24196,5
24197,8
24198,7
24199,7
24200,6
24201,0
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,0
24210,9
24211,9
24212,9
24213,6
24214,3
24215,4
24216,7
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,8
24225,8
24226,8
24227,6
24228,3
24229,4
24230,8
24231,2
24232,4
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,3
24240,8
24241,4
24242,0
24243,4
24244,4
24245,0
24246,4
24247,0
24248,0
24249,5
24250,4
24251,9
24252,3
24253,6
24254,5
24255,1
24256,3
24257,8
24258,9
24259,3
24260,0
24261,0
24262,3
24263,1
24264,5
24265,4
24266,2
24267,6
24268,5
24269,8
24270,4
24271,0
24272,4
24273,1
24274,9
24275,9
24276,7
24277,5
24278,6
24279,6
24280,3
24281,4
24282,6
24283,4
24284,4
24285,8
24286,0
24287,0
24288,8
24289,6
24290,7
24291,1
24292,1
24293,0
24294,9
24295,9
24296,3
24297,4
24298,6
24299,1
24300,8
24301,2
24302,5
24303,7
24304,4
24305,7
24306,6
24307,3
24308,7
24309,9
24310,3
24311,1
24312,3
24313,6
24314,8
24315,9
24316,6
24317,4
24318,3
24319,1
24320,2
24321,3
24322,1
24323,5
24324,9
24325,7
24326,6
24327,2
24328,8
24329,2
24330,9
24331,1
24332,5
24333,8
24334,8
24335,8
24336,9
24337,2
24338,4
24339,4
24340,3
24341,5
24342,5
24343,3
24344,3
24345,9
24346,8
24347,9
24348,9
24349,8
24350,6
24351,6
24352,6
24353,3
24354,3
24355,2
24356,1
24357,4
24358,8
24359,0
24360,5
24361,1
24362,0
24363,7
24364,1
24365,9
24366,5
24367,5
24368,4
24369,3
24370,8
24371,5
24372,3
24373,6
24374,5
24375,2
24376,8
24377,1
24378,3
24379,1
24380,7
24381,9
24382,1
24383,8
24384,9
24385,0
24386,0
24387,0
24388,3
24389,0
24390,3
24391,8
24392,9
24393,5
24394,9
24395,8
24396,8
24397,9
24398,4
24399,9
24400,3
24401,4
24402,8
24403,8
24404,3
24405,0
24406,8
24407,3
24408,1
24409,9
24410,1
24411,5
24412,0
24413,1
24414,8
24415,3
24416,9
24417,5
24418,0
24419,1
24420,4
24421,6
24422,0
24423,9
24424,1
24425,3
24426,7
24427,9
24428,9
24429,6
24430,0
24431,5
24432,0
24433,3
24434,3
24435,1
24436,2
24437,6
24438,7
24439,1
24440,0
24441,0
24442,6
24443,6
24444,5
24445,4
24446,4
24447,8
24448,8
24449,9
24450,0
24451,3
24452,4
24453,4
24454,0
24455,6
24456,2
24457,1
24458,1
24459,1
24460,6
24461,4
24462,2
24463,9
24464,0
24465,0
24466,5
24467,3
24468,0
24469,6
24470,2
24471,3
24472,2
24473,4
24474,0
24475,0
24476,1
24477,9
24478,9
24479,4
24480,0
24481,5
24482,6
24483,0
24484,7
24485,0
24486,6
24487,7
24488,1
24489,0
24490,8
24491,8
24492,6
24493,3
24494,0
24495,2
24496,8
24497,6
24498,5
24499,0
24500,3
24501,9
24502,1
24503,4
24504,4
24505,1
24506,5
24507,2
24508,3
24509,0
24510,7
24511,3
24512,9
24513,5
24514,6
24515,7
24516,8
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,0
24525,9
24526,9
24527,4
24528,3
24529,8
24530,3
24531,4
24532,1
24533,5
24534,8
24535,1
24536,4
24537,2
24538,7
24539,4
24540,3
24541,0
24542,4
24543,8
24544,6
24545,0
24546,3
24547,4
24548,8
24549,6
24550,0
24551,0
24552,9
24553,2
24554,3
24555,8
24556,7
24557,9
24558,2
24559,0
24560,3
24561,5
24562,8
24563,9
24564,6
24565,9
24566,3
24567,8
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,9
24575,7
24576,6
24577,0
24578,5
24579,1
24580,8
24581,9
24582,7
24583,7
24584,3
24585,4
24586,7
24587,2
24588,8
24589,8
24590,9
24591,5
24592,9
24593,5
24594,0
24595,6
24596,6
24597,7
24598,4
24599,8
24600,3
24601,3
24602,0
24603,5
24604,1
24605,6
24606,4
24607,7
24608,1
24609,3
24610,3
24611,9
24612,9
24613,8
24614,1
24615,4
24616,8
24617,0
24618,5
24619,0
24620,1
24621,6
24622,5
24623,9
24624,5
24625,9
24626,7
24627,4
24628,7
24629,6
24630,9
24631,5
24632,3
24633,1
24634,0
24635,4
24636,4
24637,3
24638,6
24639,1
24640,4
24641,9
24642,4
24643,1
24644,6
24645,4
24646,2
24647,7
24648,7
24649,7
24650,1
24651,8
24652,0
24653,3
24654,7
24655,4
24656,6
24657,7
24658,7
24659,3
24660,7
24661,6
24662,2
24663,8
24664,2
24665,9
24666,3
24667,3
24668,9
24669,5
24670,1
24671,1
24672,3
24673,6
24674,7
24675,3
24676,5
24677,1
24678,3
24679,0
24680,0
24681,4
24682,6
24683,8
24684,6
24685,6
24686,3
24687,9
24688,6
24689,8
24690,4
24691,6
24692,9
24693,7
24694,8
24695,1
24696,8
24697,8
24698,2
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,0
24707,8
24708,7
24709,8
24710,5
24711,3
24712,0
24713,7
24714,2
24715,7
24716,0
24717,4
24718,7
24719,6
24720,0
24721,8
24722,0
24723,0
24724,7
24725,5
24726,8
24727,2
24728,3
24729,3
24730,3
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,8
24738,9
24739,8
24740,4
24741,2
24742,3
24743,8
24744,5
24745,3
24746,9
24747,8
24748,6
24749,2
24750,5
24751,0
24752,6
24753,7
24754,2
24755,8
24756,5
24757,4
24758,9
24759,2
24760,8
24761,3
24762,3
24763,4
24764,2
24765,7
24766,1
24767,8
24768,8
24769,3
24770,8
24771,2
24772,5
24773,3
24774,1
24775,1
24776,7
24777,7
24778,8
24779,3
24780,1
24781,5
24782,2
24783,9
24784,8
24785,3
24786,8
24787,8
24788,0
24789,2
24790,0
24791,1
24792,8
24793,4
24794,3
24795,0
24796,0
24797,8
24798,0
24799,5
24800,6
24801,2
24802,0
24803,3
24804,5
24805,9
24806,3
24807,5
24808,4
24809,1
24810,3
24811,0
24812,3
24813,3
24814,3
24815,9
24816,6
24817,8
24818,3
24819,9
24820,8
24821,2
24822,9
24823,4
24824,2
24825,7
24826,9
24827,2
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,2
24835,3
24836,4
24837,1
24838,1
24839,6
24840,7
24841,8
24842,9
24843,3
24844,7
24845,2
24846,3
24847,5
24848,1
24849,4
24850,6
24851,8
24852,4
24853,0
24854,3
24855,9
24856,3
24857,6
24858,0
24859,2
24860,9
24861,0
24862,9
24863,7
24864,0
24865,4
24866,9
24867,0
24868,6
24869,1
24870,3
24871,1
24872,4
24873,0
24874,2
24875,8
24876,3
24877,2
24878,8
24879,8
24880,2
24881,7
24882,8
24883,1
24884,0
24885,1
24886,8
24887,4
24888,9
24889,4
24890,9
24891,6
24892,4
24893,9
24894,8
24895,9
24896,7
24897,4
24898,6
24899,3
24900,9
24901,5
24902,4
24903,0
24904,7
24905,0
24906,6
24907,0
24908,4
24909,3
24910,1
24911,5
24912,4
24913,7
24914,8
24915,2
24916,3
24917,5
24918,2
24919,3
24920,0
24921,3
24922,0
24923,5
24924,3
24925,2
24926,2
24927,2
24928,4
24929,8
24930,9
24931,0
24932,4
24933,6
24934,2
24935,5
24936,9
24937,0
24938,0
24939,0
24940,4
24941,3
24942,8
24943,3
24944,1
24945,7
24946,6
24947,8
24948,0
24949,1
24950,0
24951,3
24952,3
24953,0
24954,8
24955,1
24956,2
24957,5
24958,8
24959,2
24960,0
24961,7
24962,0
24963,1
24964,1
24965,4
24966,0
24967,6
24968,2
24969,9
24970,4
24971,7
24972,9
24973,2
24974,0
24975,2
24976,4
24977,8
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,2
24985,0
24986,0
24987,0
24988,0
24989,9
24990,5
24991,0
